Kecamatan,Ayam Kampung,Ayam  Ras Layer,Ayam Broiler,Itik Biasa,Itik Manila,Tahun 
Susukan," 52,372 ", 531 ," 118,000 "," 4,332 "," 3,563 ",2018
Purworejo Klampok," 27,966 ", 200 ," 265,000 ", 614 , 360 ,2018
Mandiraja," 30,000 "," 18,000 "," 616,000 "," 16,000 "," 3,000 ",2018
Purwonegoro," 83,776 "," 27,300 "," 656,000 "," 11,090 ", 912 ,2018
Bawang," 16,909 "," 6,550 "," 196,000 "," 4,106 ", 835 ,2018
Banjarnegara," 16,322 "," 8,500 "," 206,000 "," 2,168 "," 1,818 ",2018
Pagedongan," 6,930 "," 4,000 "," 368,000 ", 201 , 364 ,2018
Sigaluh," 17,500 "," 4,500 "," 35,200 ", 425 , 448 ,2018
Madukara," 7,301 "," 61,500 "," 29,000 ", 419 , 291 ,2018
Banjarmangu," 20,624 "," 5,500 "," 329,000 ", 510 , 818 ,2018
Wanadadi," 6,175 ", - ," 57,500 ", 441 , 331 ,2018
Rakit," 22,715 "," 37,200 "," 370,400 "," 2,769 "," 1,416 ",2018
Punggelan," 17,476 "," 9,500 "," 560,000 ", 735 ," 2,625 ",2018
Karangkobar," 26,500 "," 5,045 "," 332,000 ", - , 529 ,2018
Pagentan," 22,989 ", 600 ," 1,500 ", 756 , - ,2018
Pejawaran," 5,578 ", - ," 50,198 ", 342 , 244 ,2018
Batur," 3,379 ", - , - , - ," 1,415 ",2018
Wanayasa," 101,942 "," 60,000 "," 211,500 ", 98 , 705 ,2018
Kalibening," 20,434 ", - , - , 724 ," 1,068 ",2018
Pandanarum," 8,513 ", - ," 5,000 ", 131 ," 1,441 ",2018
Susukan," 52,484 ", - ," 35,500 "," 4,860 "," 3,717 ",2019
Purworejo Klampok," 27,947 "," 57,000 "," 32,000 ", 983 , 351 ,2019
Mandiraja," 40,055 "," 38,030 "," 101,000 "," 16,650 "," 2,326 ",2019
Purwonegoro," 83,776 "," 27,300 "," 164,000 "," 11,090 ", 912 ,2019
Bawang," 16,922 "," 6,550 "," 49,000 "," 4,114 ", 842 ,2019
Banjarnegara," 17,011 "," 6,000 "," 45,000 "," 2,469 "," 1,893 ",2019
Pagedongan," 6,977 "," 4,000 "," 92,000 ", 195 , 373 ,2019
Sigaluh," 17,500 "," 4,500 "," 8,800 ", 425 , 448 ,2019
Madukara," 7,476 "," 64,500 "," 9,500 ", 374 , 727 ,2019
Banjarmangu," 22,088 "," 3,500 "," 80,800 ", 550 ," 1,128 ",2019
Wanadadi," 5,322 ", - ," 60,000 ", 86 , 128 ,2019
Rakit," 20,222 "," 58,300 "," 122,250 "," 2,769 "," 1,655 ",2019
Punggelan," 20,815 "," 26,500 "," 73,500 "," 3,363 "," 2,041 ",2019
Karangkobar," 26,500 "," 5,045 "," 83,000 ", - , 529 ,2019
Pagentan," 22,955 ", 600 ," 21,000 ", 767 , - ,2019
Pejawaran," 2,591 ", - ," 34,000 "," 1,315 ", - ,2019
Batur, 486 , - , - , - , - ,2019
Wanayasa," 34,600 "," 200,000 "," 54,500 ", 216 , 596 ,2019
Kalibening," 23,923 "," 1,000 "," 98,000 "," 1,031 ", 839 ,2019
Pandanarum," 20,756 ", - ," 52,000 ", 99 , 733 ,2019
Susukan," 59,397 ", 900 ," 35,500 "," 4,923 "," 3,727 ",2020
Purworejo Klampok," 28,469 "," 57,000 "," 32,000 ", 984 , 351 ,2020
Mandiraja," 40,803 "," 67,600 "," 212,000 "," 19,300 "," 2,326 ",2020
Purwonegoro," 85,331 "," 27,300 "," 164,000 "," 11,090 ", 912 ,2020
Bawang," 17,238 "," 6,550 "," 49,000 "," 4,114 ", 842 ,2020
Banjarnegara," 17,267 "," 7,500 "," 15,500 "," 2,504 "," 2,086 ",2020
Pagedongan," 6,391 "," 8,150 "," 79,000 ", 266 , 494 ,2020
Sigaluh," 17,827 "," 4,500 "," 8,800 ", 425 , 448 ,2020
Madukara," 7,616 "," 64,500 "," 9,500 ", 374 , 727 ,2020
Banjarmangu," 25,577 "," 5,500 "," 70,000 ", 675 ," 1,024 ",2020
Wanadadi," 5,421 "," 3,300 "," 60,000 ", 86 , 128 ,2020
Rakit," 17,787 "," 56,800 "," 102,500 "," 2,424 "," 1,353 ",2020
Punggelan," 21,204 "," 26,500 "," 73,500 "," 3,363 "," 2,041 ",2020
Karangkobar," 26,995 "," 5,045 "," 83,000 ", - , 529 ,2020
Pagentan," 23,384 ", - ," 105,700 ", 771 , - ,2020
Pejawaran," 2,639 ", - ," 34,000 "," 1,315 ", - ,2020
Batur, 495 , - , - , - , - ,2020
Wanayasa," 34,648 "," 204,700 "," 58,350 ", 206 , 447 ,2020
Kalibening," 18,794 "," 2,000 "," 67,000 "," 1,121 ", 919 ,2020
Pandanarum," 20,871 ", - ," 30,500 ", 15 , 702 ,2020
Susukan," 65,289 ", 905 ," 157,300 "," 4,980 "," 3,731 ",2021
Purworejo Klampok," 31,293 "," 57,307 "," 141,800 ", 995 , 351 ,2021
Mandiraja," 44,850 "," 67,964 "," 939,500 "," 19,524 "," 2,329 ",2021
Purwonegoro," 93,795 "," 27,446 "," 726,722 "," 11,219 ", 913 ,2021
Bawang," 18,948 "," 6,585 "," 217,000 "," 4,162 ", 843 ,2021
Banjarnegara," 18,980 "," 7,540 "," 68,600 "," 2,533 "," 2,088 ",2021
Pagedongan," 7,024 "," 8,194 "," 350,000 ", 269 , 495 ,2021
Sigaluh," 19,585 "," 4,524 "," 39,000 ", 430 , 449 ,2021
Madukara," 8,372 "," 64,846 "," 42,000 ", 378 , 728 ,2021
