 Kecamatan ,Produksi Jala Tebar , Nilai Produksi Jala Tebar,Produksi Pancing ,Nilai Produksi Pancing,Produksi Jaring Ingsang,Nilai Produksi Jaring Ingsang , Produksi Lainnya ,Nilai Produksi Lainnya ,Tahun 
 Susukan ," 8,774 "," 165,469 "," 16,897 "," 308,728 "," 2,151 "," 38,183 "," 7,156 "," 106,865 ",2019
 Purwareja Klampok ," 6,653 "," 125,457 "," 12,811 "," 234,075 "," 1,631 "," 28,950 "," 5,425 "," 81,024 ",2019
 Mandiraja ," 24,266 "," 457,628 "," 46,732 "," 853,830 "," 5,948 "," 105,601 "," 19,790 "," 295,549 ",2019
 Purwanegara ," 16,120 "," 303,990 "," 31,043 "," 567,176 "," 3,951 "," 70,148 "," 13,146 "," 196,325 ",2019
 Bawang ," 4,413 "," 83,225 "," 8,499 "," 155,280 "," 155,987 "," 2,769,367 "," 79,066 "," 1,180,824 ",2019
 Banjarnegara ," 8,343 "," 157,339 "," 16,067 "," 293,558 "," 2,045 "," 36,307 "," 6,804 "," 101,614 ",2019
 Pagedongan ," 2,610 "," 49,214 "," 6,041 "," 110,374 ", 640 ," 11,356 "," 2,128 "," 31,783 ",2019
 Sigaluh ," 3,721 "," 70,164 "," 7,165 "," 130,911 ", 912 ," 16,191 "," 3,034 "," 45,314 ",2019
 Madukara ," 3,943 "," 74,354 "," 7,593 "," 138,728 ", 966 ," 17,158 "," 3,215 "," 48,020 ",2019
 Banjarmangu ," 7,053 "," 133,016 "," 13,583 "," 248,178 "," 1,729 "," 30,695 "," 5,752 "," 85,906 ",2019
 Wanadadi ," 19,736 "," 372,182 "," 38,006 "," 694,407 "," 305,535 "," 5,424,434 "," 162,590 "," 2,428,216 ",2019
 Rakit ," 13,366 "," 252,065 "," 25,740 "," 470,296 "," 3,276 "," 58,166 "," 10,900 "," 162,791 ",2019
 Punggelan ," 5,241 "," 98,838 "," 10,093 "," 184,409 "," 1,285 "," 22,808 "," 4,274 "," 63,832 ",2019
 Karangkobar ," 2,444 "," 46,091 "," 4,707 "," 85,996 ", 599 ," 10,636 "," 1,993 "," 29,767 ",2019
 Pagentan ," 2,836 "," 53,486 "," 5,462 "," 99,792 ", 695 ," 12,342 "," 2,313 "," 34,543 ",2019
 Pejawaran ," 1,303 "," 24,566 "," 2,509 "," 45,834 ", 319 ," 5,669 "," 1,062 "," 15,865 ",2019
 Batur , 623 ," 11,749 "," 3,317 "," 60,604 ", 153 ," 2,711 ", 508 ," 7,588 ",2019
 Wanayasa ," 4,200 "," 79,202 "," 8,088 "," 147,772 "," 1,029 "," 18,276 "," 3,425 "," 51,151 ",2019
 Kalibening ," 4,753 "," 89,636 "," 9,153 "," 167,240 "," 1,165 "," 20,684 "," 3,876 "," 57,889 ",2019
 Pandanarum ," 2,719 "," 51,268 "," 5,235 "," 95,653 ", 666 ," 11,830 "," 2,217 "," 33,110 ",2019
 Susukan ," 10,430 "," 212,543 "," 19,141 "," 381,216 "," 2,347 "," 49,584 "," 6,977 "," 146,130 ",2020
 Purwareja Klampok ," 7,908 "," 161,149 "," 14,513 "," 289,035 "," 1,779 "," 37,594 "," 5,290 "," 110,794 ",2020
 Mandiraja ," 28,846 "," 587,818 "," 52,937 "," 1,054,306 "," 6,491 "," 137,130 "," 19,297 "," 404,142 ",2020
 Purwanegara ," 19,162 "," 390,472 "," 35,165 "," 700,347 "," 4,312 "," 91,092 "," 12,818 "," 268,460 ",2020
 Bawang ," 5,246 "," 106,902 "," 9,627 "," 191,739 "," 172,757 "," 3,773,969 "," 85,510 "," 1,057,504 ",2020
 Banjarnegara ," 9,918 "," 202,100 "," 18,202 "," 362,484 "," 2,232 "," 47,147 "," 6,635 "," 138,949 ",2020
 Pagedongan ," 3,102 "," 63,214 "," 6,928 "," 137,999 ", 698 ," 14,747 "," 2,075 "," 43,462 ",2020
 Sigaluh ," 4,423 "," 90,126 "," 8,116 "," 161,648 ", 995 ," 21,025 "," 2,959 "," 61,964 ",2020
 Madukara ," 4,687 "," 95,507 "," 8,601 "," 171,301 "," 1,055 "," 22,281 "," 3,135 "," 65,664 ",2020
 Banjarmangu ," 8,385 "," 170,858 "," 15,387 "," 306,449 "," 1,887 "," 39,859 "," 5,609 "," 117,470 ",2020
 Wanadadi ," 23,460 "," 478,064 "," 43,053 "," 857,452 "," 338,339 "," 7,389,056 "," 174,871 "," 2,238,812 ",2020
 Rakit ," 15,889 "," 323,775 "," 29,158 "," 580,720 "," 3,575 "," 75,532 "," 10,629 "," 222,605 ",2020
 Punggelan ," 6,230 "," 126,956 "," 11,433 "," 227,707 "," 1,402 "," 29,617 "," 4,168 "," 87,286 ",2020
 Karangkobar ," 2,905 "," 59,204 "," 5,332 "," 106,188 ", 654 ," 13,812 "," 1,944 "," 40,704 ",2020
 Pagentan ," 3,371 "," 68,702 "," 6,187 "," 123,223 ", 759 ," 16,027 "," 2,255 "," 47,235 ",2020
 Pejawaran ," 1,548 "," 31,554 "," 2,842 "," 56,596 ", 348 ," 7,361 "," 1,036 "," 21,695 ",2020
 Batur , 741 ," 15,091 "," 3,935 "," 78,400 ", 167 ," 3,521 ", 495 ," 10,376 ",2020
 Wanayasa ," 4,992 "," 101,734 "," 9,162 "," 182,469 "," 1,123 "," 23,733 "," 3,340 "," 69,945 ",2020
 Kalibening ," 5,650 "," 115,136 "," 10,369 "," 206,508 "," 1,271 "," 26,860 "," 3,780 "," 79,160 ",2020
 Pandanarum ," 3,232 "," 65,853 "," 5,930 "," 118,113 ", 727 ," 15,363 "," 2,162 "," 45,276 ",2020
 Susukan ," 11,852 "," 238,398 "," 18,159 "," 339,918 ", - , - ," 6,672 "," 138,507 ",2021
 Purwareja Klampok ," 8,986 "," 180,751 "," 13,768 "," 257,723 ", - , - ," 5,059 "," 105,015 ",2021
 Mandiraja ," 33,684 "," 659,321 "," 49,315 "," 940,090 ", - , - ," 18,452 "," 383,059 ",2021
 Purwanegara ," 22,376 "," 437,969 "," 32,759 "," 624,476 ", - , - ," 12,257 "," 254,456 ",2021
 Bawang ," 7,252 "," 143,673 "," 16,708 "," 296,508 "," 125,694 "," 2,185,897 "," 90,015 "," 69,664 ",2021
 Banjarnegara ," 11,581 "," 226,683 "," 16,956 "," 323,215 ", - , - ," 6,344 "," 131,701 ",2021
 Pagedongan ," 3,701 "," 72,431 "," 6,605 "," 126,945 ", - , - ," 1,984 "," 41,194 ",2021
 Sigaluh ," 5,165 "," 101,089 "," 7,561 "," 144,137 ", - , - ," 2,829 "," 58,731 ",2021
 Madukara ," 5,473 "," 107,125 "," 8,013 "," 152,744 ", - , - ," 2,998 "," 62,239 ",2021
 Banjarmangu ," 9,791 "," 191,641 "," 14,334 "," 273,251 ", - , - ," 5,363 "," 111,342 ",2021
 Wanadadi ," 29,581 "," 582,353 "," 55,132 "," 1,008,258 "," 243,996 "," 4,295,623 "," 183,227 "," 311,536 ",2021
 Rakit ," 18,554 "," 363,159 "," 27,163 "," 517,809 ", - , - ," 10,164 "," 210,992 ",2021
 Punggelan ," 7,275 "," 142,399 "," 10,651 "," 203,039 ", - , - ," 3,985 "," 82,733 ",2021
 Karangkobar ," 3,393 "," 66,406 "," 4,967 "," 94,684 ", - , - ," 1,858 "," 38,581 ",2021
 Pagentan ," 3,937 "," 77,059 "," 5,764 "," 109,874 ", - , - ," 2,157 "," 44,770 ",2021
 Pejawaran ," 1,808 "," 35,393 "," 2,647 "," 50,464 ", - , - , 991 ," 20,563 ",2021
 Batur ," 1,030 "," 20,112 "," 3,982 "," 78,047 ", - , - , 474 ," 9,834 ",2021
 Wanayasa ," 5,830 "," 114,109 "," 8,535 "," 162,701 ", - , - ," 3,194 "," 66,296 ",2021
 Kalibening ," 6,598 "," 129,142 "," 9,659 "," 184,136 ", - , - ," 3,614 "," 75,030 ",2021
 Pandanarum ," 3,774 "," 73,863 "," 5,525 "," 105,317 ", - , - ," 2,067 "," 42,914 ",2021
 Susukan ," 9,151 "," 177,840 "," 8,965 "," 168,887 ", - , - ," 3,958 "," 82,045 ",2022
 Purwareja Klampok ," 6,938 "," 134,837 "," 6,797 "," 128,048 ", - , - ," 3,001 "," 62,206 ",2022
 Mandiraja ," 25,309 "," 491,840 "," 24,793 "," 467,079 ", - , - ," 10,946 "," 226,906 ",2022
 Purwanegara ," 16,812 "," 326,716 "," 16,469 "," 310,268 ", - , - ," 7,271 "," 150,727 ",2022
 Bawang ," 5,413 "," 106,439 "," 9,852 "," 197,255 "," 84,533 "," 1,477,286 "," 67,978 "," 833,108 ",2022
 Banjarnegara ," 8,701 "," 169,101 "," 8,524 "," 160,588 ", - , - ," 3,763 "," 78,013 ",2022
 Pagedongan ," 2,779 "," 54,043 "," 3,690 "," 70,743 ", - , - ," 1,177 "," 24,402 ",2022
 Sigaluh ," 3,880 "," 75,410 "," 3,801 "," 71,614 ", - , - ," 1,678 "," 34,790 ",2022
 Madukara ," 4,112 "," 79,913 "," 4,028 "," 75,890 ", - , - ," 1,778 "," 36,867 ",2022
 Banjarmangu ," 7,356 "," 142,960 "," 7,206 "," 135,763 ", - , - ," 3,181 "," 65,953 ",2022
