Kecamatan,Sapi Perah,Sapi,Kerbau,Kuda,Tahun 
Susukan, - , 322 , - , 2 ,2018
Purworejo Klampok, - , 340 , 2 , 12 ,2018
Mandiraja, - , 775 , 12 , - ,2018
Purwonegoro, - ," 1,412 ", 41 , - ,2018
Bawang, - ," 2,861 ", 3 , 7 ,2018
Banjarnegara, 18 , 953 , 70 , 51 ,2018
Pagedongan, - , 234 , 7 , - ,2018
Sigaluh, 20 , 287 , 31 , 3 ,2018
Madukara, - , 648 , 17 , 4 ,2018
Banjarmangu, - , 242 , 114 , - ,2018
Wanadadi, 15 , 239 , 63 , 6 ,2018
Rakit, 7 , 745 , 9 , - ,2018
Punggelan, - ," 1,102 ", 72 , - ,2018
Karangkobar, 16 ," 3,167 ", 45 , - ,2018
Pagentan, - ," 2,816 ", - , - ,2018
Pejawaran, 111 ," 1,275 ", - , - ,2018
Batur, - , 431 , - , 5 ,2018
Wanayasa, 20 ," 3,956 ", 36 , - ,2018
Kalibening, 1 ," 3,970 ", 176 , - ,2018
Pandanarum, - ," 3,429 ", 120 , - ,2018
Susukan, - , 351 , - , 2 ,2019
Purworejo Klampok, - , 351 , - , 9 ,2019
Mandiraja, - , 687 , 12 , 1 ,2019
Purwonegoro, - ," 1,412 ", 41 , - ,2019
Bawang, - ," 2,591 ", 3 , 6 ,2019
Banjarnegara, 20 , 917 , 48 , 42 ,2019
Pagedongan, - , 231 , 8 , - ,2019
Sigaluh, 20 , 287 , 31 , 3 ,2019
Madukara, - , 708 , 11 , 4 ,2019
Banjarmangu, - , 223 , 85 , - ,2019
Wanadadi, 15 , 163 , 29 , 5 ,2019
Rakit, 5 , 609 , 11 , - ,2019
Punggelan, - ," 1,139 ", 73 , - ,2019
Karangkobar, 16 ," 3,167 ", 45 , - ,2019
Pagentan, - ," 2,824 ", - , - ,2019
Pejawaran, 307 , 962 , - , - ,2019
Batur, - , 393 , - , 4 ,2019
Wanayasa, 15 ," 3,381 ", 33 , - ,2019
Kalibening, - ," 4,015 ", 75 , - ,2019
Pandanarum, - ," 2,365 ", 16 , - ,2019
Susukan, - , 394 , - , - ,2020
Purworejo Klampok, - , 407 , - , 9 ,2020
Mandiraja, - , 882 , 3 , 1 ,2020
Purwonegoro, - ," 1,638 ", 41 , - ,2020
Bawang, - ," 3,006 ", 3 , 6 ,2020
Banjarnegara, 21 ," 1,065 ", 37 , 44 ,2020
Pagedongan, - , 303 , 6 , - ,2020
Sigaluh, 20 , 333 , 31 , 3 ,2020
Madukara, - , 821 , 11 , 4 ,2020
Banjarmangu, - , 246 , 99 , - ,2020
