Kecamatan,Produksi Hasil Obyek Perikanan Sawah Mina Padi Penyelang (Ekor),Hasil Obyek Perikanan Sawah Mina Padi Penyelang Di pelihara Sendiri (Ekor),Hasil Obyek Perikanan Sawah Mina Padi Penyelang Dijual ke Lain Daerah (Ekor),Produksi Hasil Obyek Perikanan Sawah Mina Padi Tumpang sari (Kg),Hasil Obyek Perikanan Sawah Mina Padi Tumpang sari Di pelihara Sendiri (Kg),Hasil Obyek Perikanan Sawah Mina Padi Tumpang sari Dijual ke Lain Daerah (Kg),Produksi Hasil Obyek Balai Benih Ikan (BBI) (Ekor),Hasil Obyek Balai Benih Ikan (BBI) Di pelihara Sendiri (Ekor,Hasil Obyek Balai Benih Ikan (BBI) Dijual ke Lain Daerah (Ekor,Tahun 
Susukan, - , - , - ," 6,500 ", 643 ," 5,857 ", - , - , - ,2018
Purwareja Klampok, - , - , - , - , - , - , - , - , - ,2018
Mandiraja," 2,783,897 "," 2,783,897 ", - ," 12,350 "," 1,551 "," 10,799 ", - , - , - ,2018
Purwanegara," 6,054,977 "," 3,910,200 "," 2,144,777 "," 55,510 "," 4,935 "," 50,575 ", - , - , - ,2018
Bawang," 1,203,041 "," 1,203,041 ", - ," 18,200 "," 1,709 "," 16,491 "," 5,620,000 ", - ," 5,620,000 ",2018
Banjarnegara, - , - , - , 650 , 77 , 573 , - , - , - ,2018
Pagedongan, - , - , - , 650 , 53 , 597 , - , - , - ,2018
Sigaluh, - , - , - , - , - , - , - , - , - ,2018
Madukara, - , - , - , - , - , - , - , - , - ,2018
Banjarmangu, - , - , - ," 1,300 ", 133 ," 1,167 ", - , - , - ,2018
Wanadadi, - , - , - , - , - , - , - , - , - ,2018
Rakit," 1,212,984 "," 1,212,984 ", - ," 28,600 "," 3,218 "," 25,383 ", - , - , - ,2018
Punggelan, - , - , - , - , - , - , - , - , - ,2018
Karangkobar, - , - , - , - , - , - , - , - , - ,2018
Pagentan, - , - , - , - , - , - , - , - , - ,2018
Pejawaran, - , - , - , - , - , - , - , - , - ,2018
Batur, - , - , - , - , - , - , - , - , - ,2018
Wanayasa, - , - , - , - , - , - , - , - , - ,2018
Kalibening, - , - , - , - , - , - , - , - , - ,2018
Pandanarum, - , - , - , - , - , - , - , - , - ,2018
Susukan, - , - , - ," 7,000 ", 692 ," 6,308 ", - , - , - ,2019
Purwareja Klampok, - , - , - , - , - , - , - , - , - ,2019
