Kecamatan,Produksi (Kg) Pembesaran,Nilai Produksi (ribu rupiah) Pembesaran,Produksi (Kg) Karamba Jaring Apung,Nilai Produksi (ribu rupiah) Karamba Jaring Apung,Produksi (Kg) Minapadi Tumpang Sari,Nilai Produksi (ribu rupiah) Minapadi Tumpang Sari,Tahun 
Susukan,"515,603","11,491,355", - , - ,"7,000","163,145",2019
Purwareja Klampok,"1,374,642","30,636,911", - , - , - , - ,2019
Mandiraja,"3,678,905","81,992,486", - , - ,"17,500","407,863",2019
Purwanegara,"6,101,349","135,981,960", - , - ,"61,180","1,425,887",2019
Bawang,"5,609,251","125,014,476","79,382","1,669,679","19,600","456,806",2019
Banjarnegara,"1,900,784","42,363,141", - , - , - , - ,2019
Pagedongan,"1,767,564","39,394,042", - , - , - , - ,2019
Sigaluh,"392,557","8,749,003", - , - , - , - ,2019
Madukara,"1,511,298","33,682,590", - , - , - , - ,2019
Banjarmangu,"956,880","21,326,175", - , - , - , - ,2019
Wanadadi,"2,226,174","49,615,187","153,789","3,234,691", - , - ,2019
Rakit,"2,157,645","48,087,855", - , - ,"28,000","652,580",2019
Punggelan,"1,391,208","31,006,123", - , - , - , - ,2019
Karangkobar,"518,099","11,546,972", - , - , - , - ,2019
Pagentan,"188,696","4,205,511", - , - , - , - ,2019
Pejawaran,"281,797","6,280,458", - , - , - , - ,2019
Batur,"28,410","633,180", - , - , - , - ,2019
Wanayasa,"378,544","8,436,691", - , - , - , - ,2019
Kalibening,"141,858","3,161,620", - , - , - , - ,2019
Pandanarum,"82,543","1,839,644", - , - , - , - ,2019
Susukan,"140,509","3,140,405", - , - , - , - ,2020
Purwareja Klampok,"1,038,543","23,211,686", - , - , - , - ,2020
Mandiraja,"2,053,086","45,886,968", - , - ,"16,299","358,578",2020
Purwanegara,"12,421,932","277,633,227", - , - ,"55,795","1,227,490",2020
Bawang,"3,186,319","71,215,015","45,794","403,959","14,030","308,660",2020
Banjarnegara,"1,278,106","28,565,979", - , - , - , - ,2020
Pagedongan,"832,580","18,608,360", - , - , - , - ,2020
Sigaluh,"489,599","10,942,652", - , - , - , - ,2020
Madukara,"1,579,196","35,295,417", - , - , - , - ,2020
Banjarmangu,"862,252","19,271,551", - , - , - , - ,2020
Wanadadi,"2,026,904","45,301,800","283,158","4,622,253", - , - ,2020
Rakit,"3,510,973","78,471,105", - , - ,"1,000","22,000",2020
Punggelan,"2,129,449","47,593,710", - , - , - , - ,2020
Karangkobar,"471,272","10,533,034", - , - , - , - ,2020
Pagentan,"514,035","11,488,810", - , - , - , - ,2020
Pejawaran,"466,908","10,435,506", - , - , - , - ,2020
Batur,"10,036","224,315", - , - , - , - ,2020
Wanayasa,"1,053,816","23,553,035", - , - , - , - ,2020
Kalibening,"483,926","10,815,866", - , - , - , - ,2020
Pandanarum,"97,309","2,174,877", - , - , - , - ,2020
Susukan,"153,251","3,266,836", - , - , - , - ,2021
Purwareja Klampok,"1,132,728","24,146,177", - , - , - , - ,2021
Mandiraja,"2,239,279","47,734,355", - , - , - , - ,2021
Purwanegara,"13,548,472","288,810,602", - , - , - , - ,2021
Bawang,"3,475,285","74,082,096","25,383","558,416", - , - ,2021
Banjarnegara,"1,394,017","29,716,031", - , - , - , - ,2021
Pagedongan,"908,086","19,357,524", - , - , - , - ,2021
Sigaluh,"534,000","11,383,198", - , - , - , - ,2021
Madukara,"1,722,413","36,716,393", - , - , - , - ,2021
Banjarmangu,"940,450","20,047,415", - , - , - , - ,2021
Wanadadi,"2,210,723","47,125,628","378,024","8,316,539", - , - ,2021
Rakit,"3,829,382","81,630,312", - , - , - , - ,2021
Punggelan,"2,322,568","49,509,809", - , - , - , - ,2021
Karangkobar,"514,011","10,957,089", - , - , - , - ,2021
Pagentan,"560,653","11,951,343", - , - , - , - ,2021
Pejawaran,"509,252","10,855,634", - , - , - , - ,2021
Batur,"10,947","233,345", - , - , - , - ,2021
Wanayasa,"1,149,386","24,501,268", - , - , - , - ,2021
Kalibening,"527,813","11,251,307", - , - , - , - ,2021
