Kecamatan, Produksi Hasil Obyek Pembenihan Ikan (Ekor) ,Hasil Obyek Pembenihan Ikan Dipelihara  Sendiri (Ekor),Dijual ke Lain Daerah (Ekor),Produksi Hasil Obyek Pembesaran Ikan (Kg),Hasil Obyek Pembesaran Ikan Keperluan Sendiri (Kg),Hasil Obyek Pembesaran Ikan Dijual ke Lain Daerah (Kg),Tahun 
Susukan," 23,351,209 "," 14,070,839 "," 9,280,370 "," 491,592 ", - ," 491,592 ",2018
Purworejo Klp.," 25,391,606 "," 22,184,519 "," 3,207,088 "," 1,310,624 ", - ," 1,310,624 ",2018
Mandiraja," 419,188,214 "," 247,506,239 "," 171,681,975 "," 3,507,577 ", - ," 3,507,577 ",2018
Purwonegoro," 178,648,087 "," 106,948,818 "," 71,699,269 "," 5,817,206 ", - ," 5,817,206 ",2018
Bawang," 428,256,645 "," 252,307,923 "," 175,948,722 "," 5,348,025 ", - ," 5,348,025 ",2018
Banjarnegara," 141,920,942 "," 90,722,519 "," 51,198,423 "," 1,812,263 ", - ," 1,812,263 ",2018
Pagedongan ," 70,733,760 "," 48,527,903 "," 22,205,857 "," 1,685,248 ", - ," 1,685,248 ",2018
Sigaluh," 14,509,489 "," 13,386,724 "," 1,122,766 "," 374,276 ", - ," 374,276 ",2018
Madukara," 17,910,151 "," 15,745,972 "," 2,164,179 "," 1,440,916 ", - ," 1,440,916 ",2018
Banjarmangu," 19,497,126 "," 17,658,333 "," 1,838,793 "," 912,318 ", - ," 912,318 ",2018
Wanadadi," 77,761,794 "," 66,250,207 "," 11,511,587 "," 2,122,500 ", - ," 2,122,500 ",2018
Rakit," 840,870,246 "," 177,679,657 "," 663,190,589 "," 2,057,162 ", - ," 2,057,162 ",2018
Punggelan," 2,493,818 "," 1,131,268 "," 1,362,550 "," 1,326,419 ", - ," 1,326,419 ",2018
Karangkobar," 1,586,975 "," 1,137,085 "," 449,890 "," 493,971 ", - ," 493,971 ",2018
Pagentan," 2,040,397 "," 1,509,251 "," 531,146 "," 179,909 ", - ," 179,909 ",2018
Pejawaran," 1,813,686 "," 1,020,991 "," 792,695 "," 268,673 ", - ," 268,673 ",2018
Batur, - , - , - ," 27,087 ", - ," 27,087 ",2018
Wanayasa," 453,422 "," 250,305 "," 203,116 "," 360,915 ", - ," 360,915 ",2018
Kalibening," 680,132 "," 649,076 "," 31,056 "," 135,252 ", - ," 135,252 ",2018
Pandanarum , - , - , - ," 78,699 ", - ," 78,699 ",2018
Susukan," 21,810,555 "," 13,142,481 "," 8,668,074 "," 515,603 "," 454,560 "," 61,043 ",2019
Purworejo Klp.," 23,716,332 "," 20,720,840 "," 2,995,492 "," 1,374,642 "," 1,211,896 "," 162,746 ",2019
Mandiraja," 391,531,223 "," 231,176,396 "," 160,354,827 "," 3,678,905 "," 896,451 "," 2,782,454 ",2019
Purwonegoro," 166,861,332 "," 99,892,602 "," 66,968,730 "," 6,101,349 "," 1,644,047 "," 4,457,301 ",2019
Bawang," 400,001,341 "," 235,661,277 "," 164,340,065 "," 5,609,251 "," 1,512,258 "," 4,096,993 ",2019
Banjarnegara," 132,557,353 "," 84,736,874 "," 47,820,479 "," 1,900,784 "," 1,409,175 "," 491,608 ",2019
Pagedongan ," 66,066,924 "," 45,326,153 "," 20,740,771 "," 1,767,564 "," 748,143 "," 1,019,421 ",2019
Sigaluh," 13,552,189 "," 12,503,501 "," 1,048,688 "," 392,557 "," 202,517 "," 190,040 ",2019
Madukara," 16,728,484 "," 14,707,092 "," 2,021,392 "," 1,511,298 "," 617,150 "," 894,148 ",2019
Banjarmangu," 18,210,755 "," 16,493,280 "," 1,717,474 "," 956,880 "," 572,999 "," 383,881 ",2019
Wanadadi," 72,631,265 "," 61,879,184 "," 10,752,081 "," 2,226,174 "," 1,151,201 "," 1,074,974 ",2019
Rakit," 785,391,729 "," 165,956,797 "," 619,434,932 "," 2,157,645 "," 1,280,754 "," 876,891 ",2019
Punggelan," 2,329,283 "," 1,056,630 "," 1,272,652 "," 1,391,208 "," 143,471 "," 1,247,737 ",2019
Karangkobar," 1,482,271 "," 1,062,063 "," 420,208 "," 518,099 "," 383,151 "," 134,948 ",2019
Pagentan," 1,905,777 "," 1,409,674 "," 496,102 "," 188,696 "," 17,084 "," 171,612 ",2019
Pejawaran," 1,694,024 "," 953,629 "," 740,395 "," 281,797 "," 169,884 "," 111,912 ",2019
Batur, - , - , - ," 28,410 "," 28,410 ", - ,2019
Wanayasa," 423,506 "," 233,791 "," 189,715 "," 378,544 "," 139,939 "," 238,606 ",2019
Kalibening," 635,259 "," 606,252 "," 29,007 "," 141,858 "," 101,739 "," 40,120 ",2019
Pandanarum , - , - , - ," 82,543 "," 82,543 ", - ,2019
Susukan," 55,953,873 "," 33,716,368 "," 22,237,505 "," 140,509 "," 123,874 "," 16,635 ",2020
Purworejo Klp.," 7,752,645 "," 6,773,447 "," 979,198 "," 1,038,543 "," 915,588 "," 122,955 ",2020
Mandiraja," 196,849,769 "," 116,228,330 "," 80,621,439 "," 2,053,086 "," 500,282 "," 1,552,803 ",2020
Purwonegoro," 729,759,845 "," 436,875,391 "," 292,884,454 "," 12,421,932 "," 3,347,169 "," 9,074,763 ",2020
